id,sound_class,azimuth
test_260913755,engine,35
test_260913262,alarm,-15
test_260911392,speech,-55
test_260911610,alarm,15
test_260909684,alarm,-25
test_260909538,footsteps,-40
test_260911563,running_water,-65
test_260913018,knock,10
test_260912996,footsteps,-45
test_260912960,typing,-10
test_260911565,dog_bark,-30
test_260912646,knock,-5
test_260909199,alarm,10
test_260913442,running_water,55
test_260912930,running_water,-65
test_260910393,running_water,0
test_260909966,knock,45
test_260911577,running_water,25
test_260911672,footsteps,15
test_260912149,engine,30
test_260909184,dog_bark,-55
test_260910681,alarm,-15
test_260910139,speech,40
test_260912898,running_water,-40
test_260913929,alarm,-20
test_260909752,speech,55
test_260911335,alarm,-65
test_260912617,typing,65
test_260909359,typing,-5
test_260909722,alarm,-80
test_260912483,footsteps,30
test_260913744,knock,-45
test_260910970,engine,-35
test_260911933,dog_bark,-55
test_260909223,knock,45
test_260913294,knock,45
test_260911538,alarm,-20
test_260912061,footsteps,40
test_260910726,footsteps,-80
test_260913382,running_water,35
test_260910666,dog_bark,-25
test_260913579,running_water,35
test_260913658,footsteps,80
test_260909763,running_water,15
test_260913642,dog_bark,30
test_260909622,running_water,-45
test_260913295,footsteps,-65
test_260909638,engine,55
test_260911705,dog_bark,45
test_260910497,footsteps,5
test_260911187,dog_bark,-35
test_260912695,knock,-20
test_260911504,typing,-45
test_260909795,footsteps,10
test_260910630,footsteps,-80
test_260913112,footsteps,-25
test_260910967,knock,-15
test_260911837,footsteps,45
test_260913091,typing,80
test_260910213,engine,65
test_260909634,alarm,30
test_260912886,engine,20
test_260909227,alarm,80
test_260911501,typing,-40
test_260913093,dog_bark,30
test_260912013,alarm,-15
test_260913627,alarm,80
test_260911778,knock,-35
test_260912168,running_water,-15
test_260909236,alarm,55
test_260910548,alarm,-55
test_260913009,alarm,-5
test_260911667,alarm,80
test_260910411,alarm,40
test_260913030,dog_bark,15
test_260913352,knock,-20
test_260912151,running_water,-40
test_260912448,engine,5
test_260912259,speech,-25
test_260910112,speech,-25
test_260912515,typing,30
test_260913720,knock,65
test_260910298,running_water,-35
test_260910153,dog_bark,80
test_260910941,engine,-20
test_260912085,footsteps,-25
test_260912944,speech,-80
test_260911191,footsteps,-15
test_260910492,footsteps,45
test_260911500,knock,-80
test_260913969,running_water,-35
test_260912250,engine,-15
test_260913282,knock,-35
test_260909305,dog_bark,45
test_260909346,alarm,0
test_260911051,engine,80
test_260909461,footsteps,-45
test_260912877,alarm,-15
test_260912895,speech,80
test_260910371,footsteps,-40
test_260911033,typing,-10
test_260910721,footsteps,5
test_260911909,footsteps,40
test_260912644,typing,-35
test_260911591,footsteps,45
test_260911624,typing,40
test_260912325,engine,-45
test_260912217,dog_bark,20
test_260911410,footsteps,80
test_260911054,alarm,-30
test_260910505,dog_bark,45
test_260913950,running_water,-80
test_260910292,alarm,30
test_260910924,engine,-15
test_260912909,knock,80
test_260910334,alarm,-55
test_260913927,knock,-80
test_260910736,dog_bark,15
test_260910196,speech,40
test_260910690,footsteps,-45
test_260910663,knock,-45
test_260909118,alarm,5
test_260911312,speech,65
test_260909299,footsteps,-65
test_260912039,knock,55
test_260913917,knock,-15
test_260912663,speech,25
test_260909371,knock,25
test_260910876,running_water,-80
test_260910185,engine,15
test_260909559,alarm,25
test_260913986,engine,-20
test_260913847,running_water,-10
test_260910418,typing,35
test_260909092,typing,45
test_260912925,typing,-30
test_260912484,alarm,-80
test_260911015,engine,-20
test_260912998,dog_bark,10
test_260911652,alarm,-25
test_260913308,running_water,-80
test_260911323,knock,-25
test_260912970,knock,15
test_260910978,typing,-40
test_260909949,knock,15
test_260912234,typing,-20
test_260911390,dog_bark,55
test_260910143,running_water,30
test_260913696,knock,20
test_260912954,running_water,-45
test_260910162,engine,5
test_260912647,dog_bark,-20
test_260913454,dog_bark,-35
test_260911703,engine,80
test_260913251,running_water,65
test_260912454,knock,-80
test_260913995,knock,45
test_260910759,engine,-20
test_260911258,typing,20
test_260911831,alarm,-55
test_260910084,typing,20
test_260912832,knock,-5
test_260909968,typing,-25
test_260913868,typing,-15
test_260911160,knock,45
test_260912874,footsteps,20
test_260909894,knock,20
test_260909487,engine,-35
test_260911113,knock,-55
test_260911476,dog_bark,30
test_260910792,footsteps,-25
test_260910403,knock,25
test_260911728,alarm,25
test_260911061,alarm,-10
test_260910467,alarm,25
test_260910742,footsteps,30
test_260911798,footsteps,25
test_260910296,engine,-25
test_260911676,running_water,20
test_260913686,dog_bark,-10
test_260909436,alarm,-65
test_260911169,running_water,-45
test_260912911,running_water,-20
test_260909293,running_water,-10
test_260913827,speech,-30
test_260911064,speech,0
test_260912373,engine,25
test_260910155,speech,-35
test_260910878,engine,30
test_260910611,engine,-15
test_260912810,knock,-20
test_260912489,running_water,80
test_260909804,footsteps,0
test_260909990,footsteps,-40
test_260912439,typing,65
test_260910834,knock,-45
test_260912586,engine,0
test_260909835,engine,-80
test_260909790,engine,-55
test_260913784,engine,-65
test_260910923,knock,-5
test_260910745,running_water,65
test_260912717,alarm,-65
test_260912003,typing,45
test_260911827,engine,-10
test_260912571,footsteps,-40
test_260912089,engine,-20
test_260911088,typing,-35
test_260910513,speech,55
test_260910705,dog_bark,-10
test_260910957,dog_bark,65
test_260913011,footsteps,5
test_260910701,engine,-10
test_260913073,engine,-35
test_260910440,running_water,-5
test_260912940,knock,30
test_260912337,typing,25
test_260909267,running_water,35
test_260911717,footsteps,-5
test_260910416,alarm,-80
test_260909008,footsteps,-30
test_260909672,alarm,-45
test_260912879,knock,80
test_260911115,knock,30
test_260913677,running_water,0
test_260911507,knock,-35
test_260910361,dog_bark,-20
test_260913611,knock,20
test_260912868,footsteps,-30
test_260909554,speech,55
test_260910625,typing,-80
test_260911416,alarm,20
test_260910714,running_water,-35
test_260913071,running_water,25
test_260912939,footsteps,5
test_260909181,footsteps,40
test_260911742,knock,-30
test_260911986,footsteps,-35
test_260913246,alarm,0
test_260911330,speech,65
test_260912990,alarm,-65
test_260912130,alarm,-25
test_260910322,alarm,20
test_260913659,typing,30
test_260912017,engine,0
test_260910483,alarm,-15
test_260911228,footsteps,80
test_260913298,alarm,20
test_260913648,alarm,-15
test_260913951,footsteps,30
test_260910885,running_water,40
test_260911712,footsteps,40
test_260910852,running_water,45
test_260913290,speech,45
test_260911069,knock,-25
test_260913674,alarm,-25
test_260910919,typing,-35
test_260913805,footsteps,45
test_260910741,knock,-55
test_260910816,footsteps,5
test_260910595,typing,-80
test_260913644,typing,-20
test_260910808,alarm,35
test_260912124,knock,-10
test_260910407,engine,-45
test_260910011,engine,5
test_260912015,dog_bark,-80
test_260912863,engine,-45
test_260910540,running_water,-45
test_260910075,engine,-15
test_260910751,typing,0
test_260913992,footsteps,5
test_260913543,running_water,65
test_260912339,footsteps,-5
test_260911895,alarm,-20
test_260910698,running_water,-10
test_260912982,alarm,-30
test_260910820,footsteps,40
test_260910796,alarm,20
test_260912230,alarm,-5
test_260912006,knock,-80
test_260910094,knock,-80
test_260910215,footsteps,45
test_260912129,alarm,35
test_260911466,dog_bark,-40
test_260913058,engine,45
test_260909694,knock,-35
test_260911838,footsteps,-55
test_260910159,footsteps,20
test_260913617,running_water,25
test_260910598,typing,25
test_260913066,knock,-65
test_260911772,alarm,20
test_260910959,alarm,-5
test_260910365,knock,45
test_260913054,alarm,10
test_260911527,engine,-20
test_260911059,dog_bark,0
test_260910421,engine,-20
test_260911150,typing,-45
test_260909391,engine,55
test_260910831,knock,-80
test_260911265,dog_bark,15
test_260912426,knock,-10
test_260909680,engine,65
test_260910339,knock,-10
test_260911336,speech,80
test_260909094,knock,5
test_260911540,typing,-35
test_260910040,typing,55
test_260909240,alarm,20
test_260911006,speech,-80
test_260911361,engine,25
test_260909806,alarm,25
test_260913335,footsteps,0
test_260910352,footsteps,-10
test_260912035,dog_bark,-30
test_260912645,knock,-5
test_260910628,typing,40
test_260913591,alarm,-80
test_260909457,alarm,-45
test_260912497,speech,-35
test_260912683,engine,-10
test_260912760,running_water,-35
test_260912086,typing,55
test_260913448,knock,80
test_260911180,dog_bark,15
test_260912306,dog_bark,-10
test_260913960,footsteps,10
test_260909284,running_water,0
test_260910332,typing,-15
test_260911978,running_water,55
test_260913017,footsteps,-80
test_260910574,footsteps,15
test_260912307,engine,-30
test_260913623,running_water,15
test_260910150,running_water,80
